mode: set
github.com/oscrud/binder/main.go:25.26,29.2 1 1
github.com/oscrud/binder/main.go:31.44,33.31 2 1
github.com/oscrud/binder/main.go:37.2,37.33 1 1
github.com/oscrud/binder/main.go:52.2,52.25 1 1
github.com/oscrud/binder/main.go:55.2,55.19 1 1
github.com/oscrud/binder/main.go:33.31,35.3 1 1
github.com/oscrud/binder/main.go:37.33,40.32 3 1
github.com/oscrud/binder/main.go:43.3,43.48 1 1
github.com/oscrud/binder/main.go:40.32,42.4 1 1
github.com/oscrud/binder/main.go:44.8,44.40 1 1
github.com/oscrud/binder/main.go:44.40,46.32 2 1
github.com/oscrud/binder/main.go:49.3,49.37 1 1
github.com/oscrud/binder/main.go:46.32,48.4 1 1
github.com/oscrud/binder/main.go:52.25,54.3 1 1
github.com/oscrud/binder/main.go:59.80,64.2 4 1
github.com/oscrud/binder/main.go:67.67,69.31 2 1
github.com/oscrud/binder/main.go:73.2,73.44 1 1
github.com/oscrud/binder/main.go:77.2,79.42 3 1
github.com/oscrud/binder/main.go:88.2,88.29 1 1
github.com/oscrud/binder/main.go:157.2,157.12 1 1
github.com/oscrud/binder/main.go:69.31,71.3 1 1
github.com/oscrud/binder/main.go:73.44,75.3 1 1
github.com/oscrud/binder/main.go:79.42,81.17 2 1
github.com/oscrud/binder/main.go:84.3,85.13 2 1
github.com/oscrud/binder/main.go:81.17,83.4 1 1
github.com/oscrud/binder/main.go:89.40,93.17 4 1
github.com/oscrud/binder/main.go:96.3,97.8 2 1
github.com/oscrud/binder/main.go:98.83,102.17 4 1
github.com/oscrud/binder/main.go:105.3,106.8 2 1
github.com/oscrud/binder/main.go:107.78,111.17 4 1
github.com/oscrud/binder/main.go:114.3,115.8 2 1
github.com/oscrud/binder/main.go:116.22,119.8 3 1
github.com/oscrud/binder/main.go:120.20,123.17 3 1
github.com/oscrud/binder/main.go:126.3,127.8 2 1
github.com/oscrud/binder/main.go:128.21,130.37 2 1
github.com/oscrud/binder/main.go:133.3,134.8 2 1
github.com/oscrud/binder/main.go:135.21,137.37 2 1
github.com/oscrud/binder/main.go:140.3,141.8 2 1
github.com/oscrud/binder/main.go:142.22,144.37 2 1
github.com/oscrud/binder/main.go:147.3,148.8 2 1
github.com/oscrud/binder/main.go:149.19,151.37 2 1
github.com/oscrud/binder/main.go:154.3,155.8 2 1
github.com/oscrud/binder/main.go:93.17,95.4 1 1
github.com/oscrud/binder/main.go:102.17,104.4 1 1
github.com/oscrud/binder/main.go:111.17,113.4 1 1
github.com/oscrud/binder/main.go:123.17,125.4 1 1
github.com/oscrud/binder/main.go:130.37,132.4 1 1
github.com/oscrud/binder/main.go:137.37,139.4 1 1
github.com/oscrud/binder/main.go:144.37,146.4 1 1
github.com/oscrud/binder/main.go:151.37,153.4 1 1
